Stance,Tweet
-1,@abelitomiranda ...about the millions of aborted children? Lets fix this too
-1,#NothingMoreAmericanThan unjustified homicide of the unborn in
1,"famous football-playing rapist jameis winston tells elementary school girls to be ""silent"""
-1,@ghhshirley Charged with Manslaughter After Another Woman Dies From
-1,@benjaminswatson at #marchforlife: 'you can change the course of generations' @liveactionnews
1,I would never expect an 11 year old girl to have to carry a pregnancy to term
0,"study—""supreme court justices get more liberal as they get older"" article here ==&gt;"
0,"just in: #scotus denies stay of execution for taichin preyor, set to be executed by texas tonight."
0,"Hey, #BristolPalin, when Alaska asked you to promote ""wide open spaces,"" pretty sure they were talking about the state."
-1,How much do we really believe in equal rights for all mankind?
0,Thank you @PPact for treating me with kindness & respect & TLC during my wellness exam.
-1,If your agonist abortion get a vasectomy
-1,All babies are a blessing @BristolsBlog thank you for loving what you been preaching
0,this is just amazing!!! what a fantastic woman!
0,retweetwhat grade would you give #trump who has been @potus for 22 weeks
1,teaching #consent starts young.
1,judge neil gorsuch has demonstrated an alarming history of using the courts to interfere with #reprorights &amp; health care.
0,#scotus overrules decision upholding house of delegates redistricting
1,@nosilentsprings And an even worse place from which to make medical decisions FOR OTHER PEOPLE
0,#bodybybob workout today paid homage to the ladies! i love and respect all women. those are the facts!!
-1,tribute to #georgemichael by #marypavese my sister thanks love
1,"Just a reminder, don't take your eyes off #SCOTUS yet #reprohealth is still on the line."
0,Listening to @reggielittlejhn speak about her work leading #WomensRights Without Frontiers. So inspiring! @AUL @JeanneaneMaxon
-1,prayers for everyone at the march for life my wish is that one day the world will respect and appreciate all life
-1,RT @GuyForChrist: God is the author of life and nobody has the right to take it.
-1,you can't say you support women's rights but be against abortion
0,Bad 2 days for #Kansas Conservatives #ksleg @govsambrownback going 0-4 in courts
-1,Why is it illegal to kill an unhatched eagle egg but its legal to kill an unborn human baby?isright
1,"truly disturbing #maleviolence #rapeculture ""your bodies belong to us"""
1,notations! red: not millions yellow: not in 400+ locations across the country
0,Bigger problems 4 #Christians than same sex :
0,"please @senschumer, please block trump's #scotus nominee. don't let them steal the supreme court for a generation. thank you."
0,ten years and more in love than ever!
-1,@DardenMBA As a former fetus I oppose
1,"Your life, your body, your choice."
-1,"We all are sinners, but what right do humans have to kill another human being? Is that what God wanted us to do?"
0,"chief justice roberts realizes he has a conflict, drops out of patent case."
-1,There's no place for selfishness when you talk about a human life. Everyone matters!
-1,@Jizismyname can't wait to see you on @heyqweentv IsMyName
-1,"@BarackObama celebrates ""equality"" while 3000 unborn babies were killed today. Let's talk about a real inequality sir"
0,Help your friend figure out how they're going to get there and where to stay if they need to spend the night
1,@explicit0ceans I don't either. Why would you want to make people have kids? Esp when they're not prepared? Makes no sense.
